Script started on 2022-01-18 16:01:58-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ ./demo -f ../../data/ /gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
cudaSetDevice Called
cudaSetDevice Ret
Total Device found: 1
Device Name 		 - pthread 
**************************************
Total Global Memory			 - 0 KB
Shared memory available per block 	 - 0 KB
Number of registers per thread block 	 - 0
Warp size in threads 			 - 0
Memory Pitch 				 - 0 bytes
Maximum threads per block 		 - 0
Maximum Thread Dimension (block) 	 - 1 1 1
Maximum Thread Dimension (grid) 	 - 1 1 1
Total constant memory 			 - 0 bytes
CUDA ver 				 - 0.0
Clock rate 				 - 0 KHz
Texture Alignment 			 - 0 bytes
Device Overlap 				 - Not Allowed
Number of Multi processors 		 - 0

Read file from ../../data/gaussian/matrix3.txt 
The file name is: ../../data/gaussian/matrix3.txt
The input matrix a is:
    1.00     1.00     1.00 
    1.00    -2.00     2.00 
    1.00     2.00    -1.00 

The input array b is:
0.00 4.00 2.00 

blockIdx.x: 1, threadIdx.x: 2, blockIdx.y: 3, threadIdx.y: 4, blockDim.x: 5, blockDim.y: 6
M val: 0.000000 at 0
M val: 0.000000 at 1
M val: 0.000000 at 2
M val: 0.000000 at 3
M val: 0.000000 at 4
M val: 0.000000 at 5
M val: 0.000000 at 6
M val: 0.000000 at 7
M val: 0.000000 at 8
A val: 1.000000 at 0
A val: 1.000000 at 1
A val: 1.000000 at 2
A val: 1.000000 at 3
A val: -2.000000 at 4
A val: 2.000000 at 5
A val: 1.000000 at 6
A val: 2.000000 at 7
A val: -1.000000 at 8
B val: 0.000000 at 0
B val: 4.000000 at 1
B val: 2.000000 at 2
1d grid size: 1
cudaLaunchKernel
cudaLaunchKernel : Grid: x:1 y:1 z:1 Block: 512, 1, 1 ShMem: 0
cudaDeviceSynchronize
cuSynchronizeBarrier1, 1, 1, blockId: 0
 Kernel start before

blockIDx.x: 2, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 429, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 430, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 431, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 432, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 433, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 434, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 435, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 436, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 437, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 438, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 439, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 440, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 441, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 442, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 443, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 444, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 445, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 446, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 447, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 448, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 449, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 450, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 451, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 452, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 453, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 454, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 455, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 456, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 457, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 458, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 459, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 460, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 461, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 462, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 463, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 464, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 465, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 466, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 467, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 468, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 469, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 470, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 471, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 472, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 473, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 474, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 475, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 476, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 477, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 478, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 479, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 480, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 481, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 482, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 483, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 484, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 485, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 486, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 487, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 488, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 489, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 490, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 491, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 492, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 493, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 494, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 495, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 496, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 497, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 498, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 499, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 500, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 501, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 502, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 503, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 504, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 505, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 506, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 507, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 508, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 509, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 510, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 511, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 513, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 514, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 515, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 516, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 517, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 518, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 519, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 520, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 521, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 522, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 523, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 524, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 525, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 526, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 527, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 528, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 529, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 530, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 531, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 532, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 533, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 534, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 535, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 536, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 537, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 538, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 539, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 540, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 541, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 542, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 543, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 544, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 545, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 546, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 547, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 548, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 549, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 550, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 551, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 552, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 553, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 554, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 555, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 556, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 557, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 558, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 559, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 560, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 561, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 562, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 563, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 564, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 565, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 566, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 567, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 568, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 569, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 570, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 571, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 572, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 573, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 574, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 575, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 576, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 577, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 578, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 579, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 580, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 581, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 582, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 583, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 584, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 585, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 586, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 587, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 588, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 589, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 590, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 591, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 592, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 593, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 594, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 595, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 596, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 597, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 598, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 599, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 600, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 601, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 602, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 603, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 604, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 605, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 606, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 607, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 608, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 609, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 610, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 611, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 612, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 613, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 614, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 615, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 616, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 617, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 618, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 619, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 620, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 621, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 622, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 623, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 624, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 625, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 626, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 627, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 628, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 629, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 630, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 631, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 632, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 633, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 634, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 635, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 636, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 637, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 638, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 639, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 640, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 641, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 642, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 643, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 644, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 645, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 646, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 647, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 648, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 649, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 650, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 651, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 652, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 653, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 654, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 655, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 656, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 657, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 658, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 659, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 660, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 661, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 662, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 663, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 664, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 665, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 666, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 667, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 668, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 669, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 670, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 671, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 672, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 673, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 674, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 675, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 676, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 677, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 678, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 679, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 680, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 681, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 682, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 683, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 684, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 685, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 686, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 687, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 688, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 689, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 690, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 691, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 692, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 693, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 694, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 695, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 696, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 697, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 698, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 699, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 700, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 701, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 702, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 703, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 704, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 705, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 706, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 707, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 708, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 709, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 710, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 711, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 712, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 713, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 714, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 715, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 716, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 717, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 718, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 719, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 720, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 721, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 722, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 723, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 724, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 725, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 726, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 727, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 728, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 729, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 730, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
